scenario,region,year,median,upper,lower
historical,Sub-Saharan Africa (Central),1984,0.03420579329594986,0.30431938560865845,-0.20598756862333045
historical,Sub-Saharan Africa (Central),1985,0.12351547032114851,0.4103007909610459,-0.12184279025369128
historical,Sub-Saharan Africa (Central),1986,0.08645457637946308,0.29488434599170854,-0.1573990679909782
historical,Sub-Saharan Africa (Central),1987,0.10684533553403597,0.3637165435649619,-0.0948451580427104
historical,Sub-Saharan Africa (Central),1988,0.10622633370138601,0.43958924105526964,-0.09441855930807534
historical,Sub-Saharan Africa (Central),1989,0.06607031745033254,0.37338665460881293,-0.1404215766583615
historical,Sub-Saharan Africa (Central),1990,0.08826306292000297,0.4285809589751805,-0.16040563212283843
historical,Sub-Saharan Africa (Central),1991,0.1052444112297799,0.34260269703465607,-0.10554851462272942
historical,Sub-Saharan Africa (Central),1992,-0.010782504369117873,0.25742217859813266,-0.17481907562515034
historical,Sub-Saharan Africa (Central),1993,0.06935576366984719,0.27222450782613783,-0.13314396506011175
historical,Sub-Saharan Africa (Central),1994,0.1189901773363573,0.33387424282547257,-0.08178636920250337
historical,Sub-Saharan Africa (Central),1995,0.15727643173511652,0.5130455917699173,-0.10184667815855537
historical,Sub-Saharan Africa (Central),1996,0.09540689215899789,0.3795931240460098,-0.10102524656558066
historical,Sub-Saharan Africa (Central),1997,0.15006769033327672,0.4698550601437253,-0.07250189888194178
historical,Sub-Saharan Africa (Central),1998,0.10976492084701661,0.43028209394795286,-0.1535635814405202
historical,Sub-Saharan Africa (Central),1999,0.12450132755272847,0.41250682045041936,-0.1155512515231665
historical,Sub-Saharan Africa (Central),2000,0.11601244563888358,0.5233336950935469,-0.18925882126162638
historical,Sub-Saharan Africa (Central),2001,0.2020486442634919,0.5295371590167458,-0.09115297767602949
historical,Sub-Saharan Africa (Central),2002,0.16750592630962657,0.4608196838499714,-0.11950111315918459
historical,Sub-Saharan Africa (Central),2003,0.14314418469176715,0.43068465450993537,-0.10816731411986637
historical,Sub-Saharan Africa (Central),2004,0.1458779190696653,0.4879525653816344,-0.14698031297691308
historical,Sub-Saharan Africa (Central),2005,0.09742359092414787,0.4060636563380893,-0.19123972927852398
historical,Sub-Saharan Africa (Central),2006,0.12017585468639425,0.43669160867815177,-0.13953964639226973
historical,Sub-Saharan Africa (Central),2007,0.16488440024246742,0.4809731610439481,-0.10164522169039714
historical,Sub-Saharan Africa (Central),2008,0.13088615463786724,0.4351824231146341,-0.16861085178037663
historical,Sub-Saharan Africa (Central),2009,0.16376271517675178,0.5157045826409622,-0.1784360505237254
historical,Sub-Saharan Africa (Central),2010,0.15252682951001972,0.5936303233429402,-0.20139770666166645
historical,Sub-Saharan Africa (Central),2011,0.13954155726215944,0.5568024729045565,-0.14424581998501013
historical,Sub-Saharan Africa (Central),2012,0.17269197108153733,0.5353451462137871,-0.1477383776378545
historical,Sub-Saharan Africa (Central),2013,0.2146942479194358,0.6070588499365096,-0.12150303610422276
historical,Sub-Saharan Africa (Central),2014,0.21137107377131237,0.6427023408843308,-0.14609215159133251
historical,Sub-Saharan Africa (East),1901,-0.1060849093736067,0.05059051045046309,-0.29679521072525605
historical,Sub-Saharan Africa (East),1902,0.05093314019132933,0.2312888709826672,-0.18101836372630623
historical,Sub-Saharan Africa (East),1903,-0.09197391919976283,0.07349937456132893,-0.24723053928319416
historical,Sub-Saharan Africa (East),1904,0.017749166215939027,0.2000765878678964,-0.19699540335488058
historical,Sub-Saharan Africa (East),1905,-0.03158614204391341,0.24445215237644924,-0.26629898970655863
historical,Sub-Saharan Africa (East),1906,-0.04576259350355727,0.2905518410915462,-0.20660844008935655
historical,Sub-Saharan Africa (East),1907,-0.0733268562195235,0.1233358495637983,-0.25913699742482665
historical,Sub-Saharan Africa (East),1908,-0.016217068336782603,0.10571405195136042,-0.13818236930098243
historical,Sub-Saharan Africa (East),1909,0.04682914415796091,0.28711300735257095,-0.14946743520429848
historical,Sub-Saharan Africa (East),1910,0.04173484418371132,0.20166837868118379,-0.09765856137680942
historical,Sub-Saharan Africa (East),1911,-4.1238514091723744e-4,0.16227234383736397,-0.21801779301741675
historical,Sub-Saharan Africa (East),1912,0.011621691932898415,0.22964588060197105,-0.0923332867608412
historical,Sub-Saharan Africa (East),1913,-0.024624788713333956,0.1609120241300599,-0.20846938653015598
historical,Sub-Saharan Africa (East),1914,-0.04199843723804264,0.13754036215983184,-0.3762597159144288
historical,Sub-Saharan Africa (East),1915,-0.008436489220029486,0.15106018014825864,-0.22076501424123282
historical,Sub-Saharan Africa (East),1916,0.054076500132772765,0.29150133911233594,-0.16293025657949195
historical,Sub-Saharan Africa (East),1917,0.0014422003829679397,0.29454892628695323,-0.26831113947549595
historical,Sub-Saharan Africa (East),1918,0.04052866383823428,0.2016804383589516,-0.2433475689004272
historical,Sub-Saharan Africa (East),1919,0.005361793228956913,0.3270934958898261,-0.2188805390415357
historical,Sub-Saharan Africa (East),1920,-0.053965234579912646,0.18459768905935384,-0.31008532609611694
historical,Sub-Saharan Africa (East),1921,0.03664375722163982,0.2464571300987998,-0.0751995955076726
historical,Sub-Saharan Africa (East),1922,-0.014720183629361117,0.19750704724976337,-0.26181451926133725
historical,Sub-Saharan Africa (East),1923,0.03031938449158389,0.2603145079570914,-0.23714627013490883
historical,Sub-Saharan Africa (East),1924,0.04488136867535175,0.22042834414063425,-0.08832183039215095
historical,Sub-Saharan Africa (East),1925,0.009068480874699247,0.2209217902678741,-0.1850413205280322
historical,Sub-Saharan Africa (East),1926,-0.020724756213589046,0.14487335920124308,-0.33828851906424545
historical,Sub-Saharan Africa (East),1927,0.0208557763463304,0.17849806911815866,-0.1394741649903546
historical,Sub-Saharan Africa (East),1928,0.04333162235045762,0.4611670150244357,-0.1634945203018301
historical,Sub-Saharan Africa (East),1929,0.03630135186276462,0.27649505439205657,-0.24395240357301445
historical,Sub-Saharan Africa (East),1930,0.04170269279120831,0.21341389883435402,-0.19302299470307566
historical,Sub-Saharan Africa (East),1931,-0.012347971637179711,0.26392708674687154,-0.1939293232079123
historical,Sub-Saharan Africa (East),1932,-0.0371419555841932,0.17883112705057747,-0.29558885859833844
historical,Sub-Saharan Africa (East),1933,0.07701693119474484,0.25343746556210606,-0.12633643221351676
historical,Sub-Saharan Africa (East),1934,0.03234775407532098,0.37103445001194885,-0.18815874179878447
historical,Sub-Saharan Africa (East),1935,0.09011871292112161,0.30758150982450444,-0.12630794869363768
historical,Sub-Saharan Africa (East),1936,0.056806249171451384,0.26610554872326697,-0.09242938519542872
historical,Sub-Saharan Africa (East),1937,0.006220050969862001,0.28886168140160845,-0.2598720402564758
historical,Sub-Saharan Africa (East),1938,0.05192294406438336,0.29122089349643887,-0.11356360883717577
historical,Sub-Saharan Africa (East),1939,0.05386189175191092,0.3055743179085602,-0.11649745726686228
historical,Sub-Saharan Africa (East),1940,0.04673718957341322,0.2825207778364934,-0.29327399606813903
historical,Sub-Saharan Africa (East),1941,0.08113315414206212,0.33239391386532513,-0.12839867770099447
historical,Sub-Saharan Africa (East),1942,0.04655212605629089,0.5891961633881272,-0.20320765522898404
historical,Sub-Saharan Africa (East),1943,0.05960010155069284,0.26036297960438726,-0.2708387564125164
historical,Sub-Saharan Africa (East),1944,0.09845914743444695,0.3803350404466402,-0.07253229804101942
historical,Sub-Saharan Africa (East),1945,0.09351213087745336,0.3187049316760191,-0.060074971940292696
historical,Sub-Saharan Africa (East),1946,0.035447219981733724,0.28490379383557235,-0.18151041757069455
historical,Sub-Saharan Africa (East),1947,0.0762711449307325,0.29247309543423067,-0.1838087662927162
historical,Sub-Saharan Africa (East),1948,0.09260418752675292,0.30488526520475495,-0.12413015047671595
historical,Sub-Saharan Africa (East),1949,0.09164620652760647,0.46436516009427603,-0.06621341332927458
historical,Sub-Saharan Africa (East),1950,0.05253695945805248,0.41864784640772623,-0.24110086606106407
historical,Sub-Saharan Africa (East),1951,0.09664179611552548,0.35501945137849544,-0.1913553749377602
historical,Sub-Saharan Africa (East),1952,0.13362618163328221,0.39368968929859594,-0.09391430821603564
historical,Sub-Saharan Africa (East),1953,-0.017533290333602736,0.28892694449044565,-0.19220571658805738
historical,Sub-Saharan Africa (East),1954,0.016150938917032676,0.30238613955563937,-0.20779614007582267
historical,Sub-Saharan Africa (East),1955,0.1212814036960026,0.511440536840418,-0.12367707271910894
historical,Sub-Saharan Africa (East),1956,0.06759114446620273,0.40407877634859973,-0.1411564123516811
historical,Sub-Saharan Africa (East),1957,0.07024167657514013,0.4942024674909404,-0.20090642856475577
historical,Sub-Saharan Africa (East),1958,0.09207320656335938,0.3544881395640157,-0.15469314292948616
historical,Sub-Saharan Africa (East),1959,0.15160509979936165,0.39337144969704874,-0.023071295089123804
historical,Sub-Saharan Africa (East),1960,0.11785195792861103,0.3093074375037814,-0.09738333779235367
historical,Sub-Saharan Africa (East),1961,0.09127287608940549,0.35507739017977996,-0.20167125273234313
historical,Sub-Saharan Africa (East),1962,0.10786008453348828,0.4051014067830791,-0.1239177999235606
historical,Sub-Saharan Africa (East),1963,7.191450999357585e-4,0.34157481200223905,-0.2417236826651072
historical,Sub-Saharan Africa (East),1964,-0.004438692175401826,0.18153116651667633,-0.19641830980628186
historical,Sub-Saharan Africa (East),1965,5.661398743583845e-4,0.3859323706955937,-0.2178133418652365
historical,Sub-Saharan Africa (East),1966,0.1270711560711284,0.47952811928690714,-0.07424450071068449
historical,Sub-Saharan Africa (East),1967,0.03458350406920907,0.2728554658413397,-0.30969250828487344
historical,Sub-Saharan Africa (East),1968,0.06215009477131517,0.28322472269728194,-0.3381309183293311
historical,Sub-Saharan Africa (East),1969,0.09883754030301617,0.426847460562476,-0.2570288628868688
historical,Sub-Saharan Africa (East),1970,0.1131361516006848,0.3338146423193993,-0.06542521372201282
historical,Sub-Saharan Africa (East),1971,0.09779457877912634,0.3686998787465824,-0.069696603193211
historical,Sub-Saharan Africa (East),1972,0.06478913257783958,0.3948520435375195,-0.1324651033250653
historical,Sub-Saharan Africa (East),1973,0.11646289801380938,0.492559205857415,-0.12400596660084026
historical,Sub-Saharan Africa (East),1974,0.15078532009662737,0.37271507245181734,-0.052480946057208995
historical,Sub-Saharan Africa (East),1975,0.07322445574814296,0.4243911103357799,-0.1221002774845825
historical,Sub-Saharan Africa (East),1976,0.0479384214035683,0.3700495442593654,-0.13547405450714683
historical,Sub-Saharan Africa (East),1977,0.10098904998158886,0.4255747769722486,-0.12541463540983208
historical,Sub-Saharan Africa (East),1978,0.16732295997024238,0.4480561724503433,-0.219629637612562
historical,Sub-Saharan Africa (East),1979,0.13479142934352772,0.4176146956757817,-0.112144774816349
historical,Sub-Saharan Africa (East),1980,0.1041096372019048,0.42595615907928325,-0.24587464405300066
historical,Sub-Saharan Africa (East),1981,0.18593841244485176,0.5746424924707053,-0.087223207110806375
historical,Sub-Saharan Africa (East),1982,0.08103719973014378,0.4544878508928019,-0.09094464082587005
historical,Sub-Saharan Africa (East),1983,0.07373676250605143,0.3838224095653751,-0.09996189258033965
historical,Sub-Saharan Africa (East),1984,0.2067771538720855,0.4348524620542583,-0.014431620829795832
historical,Sub-Saharan Africa (East),1985,0.12713411001695007,0.49508244752860636,-0.04024302516948345
historical,Sub-Saharan Africa (East),1986,0.11779015547003269,0.35628016089549164,-0.12114386693411952
historical,Sub-Saharan Africa (East),1987,0.1624961171927808,0.5029103796135476,-0.12265574431160768
historical,Sub-Saharan Africa (East),1988,0.23591408746564468,0.6210813005327791,-0.2494996001421562
historical,Sub-Saharan Africa (East),1989,0.13349139516351372,0.6326721851264858,-0.13220813010284826
historical,Sub-Saharan Africa (East),1990,0.2400937802011036,0.5244559661696626,-0.05174308100676404
historical,Sub-Saharan Africa (East),1991,0.18212037769839284,0.5616115503188203,-0.13390044606874021
historical,Sub-Saharan Africa (East),1992,-0.003547761688716733,0.33863985210835457,-0.2812852991459568
historical,Sub-Saharan Africa (East),1993,0.11430617077507677,0.30638264622940414,-0.11944678422137045
historical,Sub-Saharan Africa (East),1994,0.18248036231362263,0.5465572017264093,-0.27950394092886305
historical,Sub-Saharan Africa (East),1995,0.18681132688110225,0.46269081093318104,-0.043942551265129914
historical,Sub-Saharan Africa (East),1996,0.19091224389310035,0.5768188793096234,-0.04472060633514515
historical,Sub-Saharan Africa (East),1997,0.24373750708702246,0.6227693425566736,-0.045089702729832294
historical,Sub-Saharan Africa (East),1998,0.23699417992315475,0.604246405156847,-0.136876781438281
historical,Sub-Saharan Africa (East),1999,0.26185720700885184,0.6909791049333682,-0.03043336424775623
historical,Sub-Saharan Africa (East),2000,0.32505480946125687,0.6844326767775021,0.004450366670076292
historical,Sub-Saharan Africa (East),2001,0.3509820107180275,0.740582243222618,-0.02638621536502955
historical,Sub-Saharan Africa (East),2002,0.23283145275645722,0.6431735696490768,-0.08571297386861251
historical,Sub-Saharan Africa (East),2003,0.29789058157649606,0.6971911885305946,-0.12519615953529167
historical,Sub-Saharan Africa (East),2004,0.3010162178073905,0.7556288584269819,-0.044490235115798075
historical,Sub-Saharan Africa (East),2005,0.31612134709568096,0.7564163692947582,-0.0385367582017606
historical,Sub-Saharan Africa (East),2006,0.31926826463008595,0.790549732541466,-0.007881795702244074
historical,Sub-Saharan Africa (East),2007,0.2852383045455227,0.6779939185482866,-0.016751013442515728
historical,Sub-Saharan Africa (East),2008,0.2759115105883758,0.635544628978956,-0.131989299212013
historical,Sub-Saharan Africa (East),2009,0.3607088434404879,0.8343217327468047,-0.027650995528071386
historical,Sub-Saharan Africa (East),2010,0.3172242070172828,0.8492658963043003,-0.19464477979172123
historical,Sub-Saharan Africa (East),2011,0.2649298402848679,0.8236576113903956,-0.18131058010001339
historical,Sub-Saharan Africa (East),2012,0.38761659511027347,0.815024647454857,-0.017446155289645295
historical,Sub-Saharan Africa (East),2013,0.35792829539985505,0.9195849863539446,-0.05137585364961197
historical,Sub-Saharan Africa (East),2014,0.3782242326727463,0.8532512101810001,-0.03918495387032638
historical,Sub-Saharan Africa (Southern),1901,-0.9025678020395738,-0.31921716892554347,-1.7145520329415325
historical,Sub-Saharan Africa (Southern),1902,0.12891689550757945,0.3790651521118667,-0.16515163533109672
historical,Sub-Saharan Africa (Southern),1903,-0.06866656818444916,0.45038204305960494,-0.37094846857507624
historical,Sub-Saharan Africa (Southern),1904,0.013024814829158515,0.4034052143352925,-0.2224222173135306
historical,Sub-Saharan Africa (Southern),1905,-0.077555645407692,0.17637018641807728,-0.5414972959916401
historical,Sub-Saharan Africa (Southern),1906,-0.03258622222005059,0.24108896810729397,-0.6940588540245869
historical,Sub-Saharan Africa (Southern),1907,-0.16922446822368897,0.040665346478022696,-0.4523531987442309
historical,Sub-Saharan Africa (Southern),1908,0.07663962321920081,0.4920863768907636,-0.24387902889665475
historical,Sub-Saharan Africa (Southern),1909,0.06604728249535086,0.4403511835313265,-0.22836470792807476
historical,Sub-Saharan Africa (Southern),1910,0.03523394774811095,0.30473292737795105,-0.3231557309371443
historical,Sub-Saharan Africa (Southern),1911,0.07402521698184472,0.34572602982746514,-0.46132252771159615
historical,Sub-Saharan Africa (Southern),1912,0.08106065173362964,0.4326183145248073,-0.15232584049056683
historical,Sub-Saharan Africa (Southern),1913,0.08314318305615842,0.38246707042372435,-0.2100505983567501
historical,Sub-Saharan Africa (Southern),1914,-0.04125612179100813,0.17794287641758838,-0.4373025731331495
historical,Sub-Saharan Africa (Southern),1915,0.03726154720466823,0.4643138505680432,-0.3711971044508303
historical,Sub-Saharan Africa (Southern),1916,0.1672478642885018,0.5155482234864499,-0.30324340036479175
historical,Sub-Saharan Africa (Southern),1917,-0.16160644359445087,0.31927800234838094,-0.4201741605728042
historical,Sub-Saharan Africa (Southern),1918,0.034012602081951115,0.48718598577043637,-0.21786484581575358
historical,Sub-Saharan Africa (Southern),1919,0.021664793255038006,0.5371108040556931,-0.26874731945120334
historical,Sub-Saharan Africa (Southern),1920,0.005449628266113393,0.3812535143182443,-0.4461730573264791
historical,Sub-Saharan Africa (Southern),1921,-0.05032048337645101,0.28127575276592476,-0.34352078631270866
historical,Sub-Saharan Africa (Southern),1922,-0.07125887366575157,0.34312793608931796,-0.47378210965991446
historical,Sub-Saharan Africa (Southern),1923,0.03827130037290161,0.5942878638562834,-0.2263725987349037
historical,Sub-Saharan Africa (Southern),1924,0.09486876982979453,0.39752711565899135,-0.15561918576617978
historical,Sub-Saharan Africa (Southern),1925,0.09737515412102482,0.4970090118315224,-0.2171680345878162
historical,Sub-Saharan Africa (Southern),1926,0.07108480816471108,0.3253044238736756,-0.5990771943611953
historical,Sub-Saharan Africa (Southern),1927,0.03079390930530579,0.2443480084975604,-0.3027857408051503
historical,Sub-Saharan Africa (Southern),1928,0.10066514689567363,0.3905183922253808,-0.09683730972836421
historical,Sub-Saharan Africa (Southern),1929,0.18611304125843375,0.45376321172155215,-0.11749734802026665
historical,Sub-Saharan Africa (Southern),1930,0.17430155771501887,0.48273894063564665,-0.12357533216510816
historical,Sub-Saharan Africa (Southern),1931,-0.01169768296037077,0.2529750009088345,-0.3928391804322352
historical,Sub-Saharan Africa (Southern),1932,0.0763253905513892,0.3496339217903942,-0.2377768615547904
historical,Sub-Saharan Africa (Southern),1933,0.07531353880487401,0.645219932381892,-0.22059812212019558
historical,Sub-Saharan Africa (Southern),1934,0.15121634756354396,0.46803472882044195,-0.15493796419542072
historical,Sub-Saharan Africa (Southern),1935,0.10254709164528997,0.4184303995292592,-0.38891007254354654
historical,Sub-Saharan Africa (Southern),1936,0.17598248879085254,0.5337261224441168,-0.19788634481432882
historical,Sub-Saharan Africa (Southern),1937,0.0850229997843499,0.5715957713542054,-0.5039084650576778
historical,Sub-Saharan Africa (Southern),1938,0.1677767973503137,0.47439515630757173,-0.19362309650744114
historical,Sub-Saharan Africa (Southern),1939,0.2226127795431907,0.5429460617142116,-0.009884344239663514
historical,Sub-Saharan Africa (Southern),1940,0.0589721331543096,0.6034726790549312,-0.1982637426352605
historical,Sub-Saharan Africa (Southern),1941,0.2394380776698508,0.6625811945901805,-0.21343000950632599
historical,Sub-Saharan Africa (Southern),1942,0.23749512252470062,0.6893215969606674,-0.05727673934972301
historical,Sub-Saharan Africa (Southern),1943,0.24139571447528851,0.6184772978904318,-0.16337573880430548
historical,Sub-Saharan Africa (Southern),1944,0.22373958324725507,0.9168524596814538,-0.23546339090516027
historical,Sub-Saharan Africa (Southern),1945,0.11518605206420318,0.42321089139132995,-0.29987482355775424
historical,Sub-Saharan Africa (Southern),1946,-0.009116395027870539,0.583577275979621,-0.4041157386103176
historical,Sub-Saharan Africa (Southern),1947,-0.014233686664933742,0.4766288908910951,-0.3256408480483724
historical,Sub-Saharan Africa (Southern),1948,0.2588610549025301,0.6862369757944334,-0.026786574134036907
historical,Sub-Saharan Africa (Southern),1949,0.3054061168264006,0.7911950456631391,-0.04685122478988397
historical,Sub-Saharan Africa (Southern),1950,0.2536758866716937,0.6349117567958671,-0.0030995707307720564
historical,Sub-Saharan Africa (Southern),1951,0.11181682563202422,0.6154030696504235,-0.10008273122439242
historical,Sub-Saharan Africa (Southern),1952,0.21675563770910067,0.6379839548570486,-0.19901242873675995
historical,Sub-Saharan Africa (Southern),1953,0.0840565187579223,0.38867395494959134,-0.3565159777586373
historical,Sub-Saharan Africa (Southern),1954,0.23188853074432814,0.5389207838477114,-0.06737159414780365
historical,Sub-Saharan Africa (Southern),1955,0.218655434773515,0.7949072220088688,-0.1309988893932747
historical,Sub-Saharan Africa (Southern),1956,0.28486349525314836,0.7724339380473482,-0.13970428681063038
historical,Sub-Saharan Africa (Southern),1957,0.34847470122491586,0.8087360553053354,0.004588132295629426
historical,Sub-Saharan Africa (Southern),1958,0.19905926734368506,0.6079364559653945,-0.3142670152224575
historical,Sub-Saharan Africa (Southern),1959,0.26424895032915785,0.7204519623489983,-0.1006071326850444
historical,Sub-Saharan Africa (Southern),1960,0.1552035879508793,0.7024862880648317,-0.18769238624167633
historical,Sub-Saharan Africa (Southern),1961,0.18448172702036914,0.5805407544934649,-0.12075596831142991
historical,Sub-Saharan Africa (Southern),1962,0.2969831229130655,0.6801012031368203,-0.04139225742571568
historical,Sub-Saharan Africa (Southern),1963,0.044128785301431606,0.40602680468808755,-0.5229123080729436
historical,Sub-Saharan Africa (Southern),1964,-0.01430255267598568,0.38511178733325685,-0.3529784676890859
historical,Sub-Saharan Africa (Southern),1965,0.11385291705644107,0.7167483476823197,-0.3549989135246559
historical,Sub-Saharan Africa (Southern),1966,0.1903751727840266,0.5746527220712081,-0.2652723724833074
historical,Sub-Saharan Africa (Southern),1967,0.16552911032210815,0.5467631713190054,-0.4023520108612274
historical,Sub-Saharan Africa (Southern),1968,0.08118618342818351,0.6355942721760325,-0.39493112629479227
historical,Sub-Saharan Africa (Southern),1969,0.19953953316081297,0.5454788481772354,-0.10871575463939287
historical,Sub-Saharan Africa (Southern),1970,0.32296934093303165,0.7885287775562799,-0.10939623211038878
historical,Sub-Saharan Africa (Southern),1971,0.2693961228081001,0.6693452030210184,-0.06180323654843675
historical,Sub-Saharan Africa (Southern),1972,0.2474915587421158,0.6370569008660945,-0.042717449902183444
historical,Sub-Saharan Africa (Southern),1973,0.2657530100392229,0.759245344878047,-0.011331771828544033
historical,Sub-Saharan Africa (Southern),1974,0.25170172745663777,0.6728765882123238,-0.15888921388952784
historical,Sub-Saharan Africa (Southern),1975,0.154179472336736,0.544854860872172,-0.24697358703517336
historical,Sub-Saharan Africa (Southern),1976,0.36675674920799395,0.8447363831443061,0.019279813100208015
historical,Sub-Saharan Africa (Southern),1977,0.2965739906171123,0.926141272127807,0.00839980102901637
historical,Sub-Saharan Africa (Southern),1978,0.31028922444633267,0.7655931945264733,-0.029798222515972833
historical,Sub-Saharan Africa (Southern),1979,0.30152314377592937,0.9168687691785917,-0.05441469128373342
historical,Sub-Saharan Africa (Southern),1980,0.3354049097910057,0.8035447028263357,-0.025740191939396695
historical,Sub-Saharan Africa (Southern),1981,0.23427151334056617,0.8784143372728832,0.008643605791941773
historical,Sub-Saharan Africa (Southern),1982,0.30343130921714945,0.7359774219805402,-0.2835670025818939
historical,Sub-Saharan Africa (Southern),1983,0.3493060424944865,0.9791836367691168,0.038192629848151166
historical,Sub-Saharan Africa (Southern),1984,0.3258674153993013,0.8914619131591113,-0.08692992981087286
historical,Sub-Saharan Africa (Southern),1985,0.3940938294471934,0.9224670148298976,-0.062226926435155136
historical,Sub-Saharan Africa (Southern),1986,0.27032917685475155,0.7110791735720539,-0.03477712409696529
historical,Sub-Saharan Africa (Southern),1987,0.3211189110316006,0.7679580404483235,-0.2654094091775686
historical,Sub-Saharan Africa (Southern),1988,0.4443658340327019,0.9689321160444695,-0.13931432737565821
historical,Sub-Saharan Africa (Southern),1989,0.42712334358837367,1.0512200125019961,0.027458522688240984
historical,Sub-Saharan Africa (Southern),1990,0.45419792198287823,0.9137752552877709,0.09145787027496226
historical,Sub-Saharan Africa (Southern),1991,0.4531090808814575,0.9301326724736962,0.07436874703830407
historical,Sub-Saharan Africa (Southern),1992,0.1540543742586955,0.5053096096891121,-0.13066619228294485
historical,Sub-Saharan Africa (Southern),1993,0.3361227947893326,0.782848555000158,0.04338953164709345
historical,Sub-Saharan Africa (Southern),1994,0.36349576927446314,0.8395026316152887,-0.28248362669265387
historical,Sub-Saharan Africa (Southern),1995,0.38728455796762873,0.9403215329212878,-0.02980892365630491
historical,Sub-Saharan Africa (Southern),1996,0.44644890396509496,1.0447488833800733,0.02167404056746101
historical,Sub-Saharan Africa (Southern),1997,0.38116705450586785,0.9927404549128711,0.008802780629563156
historical,Sub-Saharan Africa (Southern),1998,0.46070243645751674,1.138074965770118,-0.025773169414319848
historical,Sub-Saharan Africa (Southern),1999,0.4923541179548323,1.099824231840678,0.05039789349409462
historical,Sub-Saharan Africa (Southern),2000,0.6235565344995244,1.1780169996374363,0.1555606748967856
historical,Sub-Saharan Africa (Southern),2001,0.5968049480569348,1.1562415722698385,0.14375552327925495
historical,Sub-Saharan Africa (Southern),2002,0.5354452653800337,1.115431550226224,0.09567817626805317
historical,Sub-Saharan Africa (Southern),2003,0.4824005069959121,1.205436687096049,0.06396892889752125
historical,Sub-Saharan Africa (Southern),2004,0.5461619947114933,1.2485394583197353,0.0758582960012424
historical,Sub-Saharan Africa (Southern),2005,0.6645021490883067,1.3231775559836207,0.034218401801361875
historical,Sub-Saharan Africa (Southern),2006,0.5592254773668976,1.2273081072020182,-0.007444980741773396
historical,Sub-Saharan Africa (Southern),2007,0.5048915606749951,1.2716982714170029,0.04107813390100468
historical,Sub-Saharan Africa (Southern),2008,0.6564780109569348,1.2705837274446532,0.17000626012417738
historical,Sub-Saharan Africa (Southern),2009,0.5734360772667806,1.1866286656925513,0.02648359752442442
historical,Sub-Saharan Africa (Southern),2010,0.546101201734686,1.3866302374288964,-0.02976621359659609
historical,Sub-Saharan Africa (Southern),2011,0.5307253584545641,1.2111526452267867,0.064680662850914325
historical,Sub-Saharan Africa (Southern),2012,0.632559328327936,1.2660654961430473,0.0940375862875996
historical,Sub-Saharan Africa (Southern),2013,0.7757653474486084,1.5070928218064075,0.16982458333494108
historical,Sub-Saharan Africa (Southern),2014,0.7582644142914639,1.5020801685126648,0.14570156883986415
historical,Sub-Saharan Africa (West),1901,0.3399527727708751,0.667923045044964,0.025543640741067016
historical,Sub-Saharan Africa (West),1902,0.04238319201791185,0.15845430633231597,-0.086674918726478
historical,Sub-Saharan Africa (West),1903,-0.004608247245030839,0.2219983188148642,-0.17155929084426552
historical,Sub-Saharan Africa (West),1904,-0.06221855589207337,0.14088046518004124,-0.2519259270376125
historical,Sub-Saharan Africa (West),1905,0.030422692765615267,0.28528215777787497,-0.2330501651706978
historical,Sub-Saharan Africa (West),1906,0.041988805543660135,0.2481889794092816,-0.20599153649273488
historical,Sub-Saharan Africa (West),1907,0.05856885448930882,0.27157962134505576,-0.14307227010489038
historical,Sub-Saharan Africa (West),1908,0.024087389662792447,0.1792589463368724,-0.15183214728926514
historical,Sub-Saharan Africa (West),1909,-0.029648593633979203,0.21012275950449583,-0.2617419453533063
historical,Sub-Saharan Africa (West),1910,-0.05309440257441089,0.16793483080812802,-0.1955752569960044
historical,Sub-Saharan Africa (West),1911,-0.011856451373937205,0.12459353375466507,-0.14105698319284768
historical,Sub-Saharan Africa (West),1912,0.0050819628057539035,0.1871838696044243,-0.21683274844905076
historical,Sub-Saharan Africa (West),1913,-0.018954310885984427,0.203582774809568,-0.29880289628064144
historical,Sub-Saharan Africa (West),1914,-0.0065347689180477175,0.21973961072299666,-0.17321586878963338
historical,Sub-Saharan Africa (West),1915,-0.011403689737104372,0.17405418330245861,-0.16171410911879533
historical,Sub-Saharan Africa (West),1916,-0.051380657544122244,0.17217520486297458,-0.2794058785849195
historical,Sub-Saharan Africa (West),1917,0.016837393036603032,0.21925910965463155,-0.20583174024300668
historical,Sub-Saharan Africa (West),1918,-0.04529289491030575,0.11467007364227544,-0.3957932736986592
historical,Sub-Saharan Africa (West),1919,-0.04089318964469868,0.22967458453907144,-0.22931867280755575
historical,Sub-Saharan Africa (West),1920,-0.02389297408227975,0.275674600571632,-0.22826600199885547
historical,Sub-Saharan Africa (West),1921,0.015696970288605172,0.19675685876559534,-0.2272728780626668
historical,Sub-Saharan Africa (West),1922,-0.007949942270055743,0.15335284006107625,-0.13082323500044346
historical,Sub-Saharan Africa (West),1923,-0.010170456546344298,0.21512557243888647,-0.12012831612239908
historical,Sub-Saharan Africa (West),1924,-0.08371763590247738,0.08781891125839746,-0.22736871341359832
historical,Sub-Saharan Africa (West),1925,-0.01528549918613109,0.13802178858190642,-0.19587133680346477
historical,Sub-Saharan Africa (West),1926,0.02136687663474568,0.16645512839222465,-0.11691317438201948
